transaction_id,timestamp,card_id,amount,merchant_name,merchant_category,channel,cardholder_country,merchant_country,device_id,ip_address,identified_fraud,fraud_pattern,risk_score,risk_level,recommended_action,xfraud_graph_score,reason_codes,review_status
tx_000985,2026-05-06T20:57:00,card_045,1274.84,Apple Gift Card,gift_card,online,FR,US,dev_458eb503,177.20.183.221,true,account_takeover_purchase,0.935,critical,escalate,0.9604,HIGH_RISK_CATEGORY_AMOUNT;AMOUNT_SPIKE_FOR_CARD;NEW_DEVICE_FOR_CARD;NEW_IP_FOR_CARD;NEW_CATEGORY_FOR_CARD,escalated
tx_000988,2026-05-15T00:00:00,card_020,1474.93,Apple Store,electronics,online,US,CA,dev_8ce48e70,208.54.36.183,true,account_takeover_purchase,0.9156,critical,escalate,0.7658,HIGH_RISK_CATEGORY_AMOUNT;REPEATED_HIGH_RISK_CARD_ACTIVITY;AMOUNT_SPIKE_FOR_CARD;NEW_DEVICE_FOR_CARD;NEW_IP_FOR_CARD,dismissed
tx_000992,2026-05-21T05:00:00,card_018,1753.33,Gift Card Mall,gift_card,online,CA,US,dev_8e47e75b,208.54.164.45,true,account_takeover_purchase,0.8944,critical,escalate,0.9598,HIGH_RISK_CATEGORY_AMOUNT;REPEATED_HIGH_RISK_CARD_ACTIVITY;AMOUNT_SPIKE_FOR_CARD;NEW_DEVICE_FOR_CARD;NEW_IP_FOR_CARD,pending
tx_000979,2026-05-07T01:36:00,card_019,378.05,Apple Gift Card,gift_card,online,CA,US,dev_bb15d86f,82.66.129.145,true,account_takeover_purchase,0.8849,critical,escalate,0.7634,HIGH_RISK_CATEGORY_AMOUNT;AMOUNT_SPIKE_FOR_CARD;NEW_DEVICE_FOR_CARD;NEW_IP_FOR_CARD;NEW_CATEGORY_FOR_CARD,approved
tx_000983,2026-05-06T17:13:00,card_000,1032.48,Newegg,electronics,online,CA,US,dev_c038c175,189.144.34.189,true,account_takeover_purchase,0.8772,critical,escalate,0.909,HIGH_RISK_CATEGORY_AMOUNT;AMOUNT_SPIKE_FOR_CARD;NEW_DEVICE_FOR_CARD;NEW_IP_FOR_CARD;NEW_CATEGORY_FOR_CARD,pending
tx_001002,2026-05-17T15:22:21,card_007,820.61,QuickPay Online,online_retail,online,US,CA,dev_399a3e32,73.15.130.57,true,card_baseline_anomaly,0.8563,critical,escalate,0.8583,AMOUNT_SPIKE_FOR_CARD;NEW_DEVICE_FOR_CARD;NEW_IP_FOR_CARD;NEW_CATEGORY_FOR_CARD;NEW_MERCHANT_FOR_CARD,pending
tx_000986,2026-05-17T21:00:00,card_016,1157.81,Gift Card Mall,gift_card,online,CA,US,dev_7bbcb493,177.20.160.195,true,account_takeover_purchase,0.8427,critical,escalate,0.9469,HIGH_RISK_CATEGORY_AMOUNT;REPEATED_HIGH_RISK_CARD_ACTIVITY;AMOUNT_SPIKE_FOR_CARD;NEW_DEVICE_FOR_CARD;NEW_IP_FOR_CARD,pending
tx_000949,2026-05-03T10:58:00,card_042,1.4,Shopify Merchant 2,online_retail,online,US,CA,dev_c4fb137f,201.116.232.148,true,card_testing,0.8147,high,escalate,0.9106,CARD_TESTING_VELOCITY;NEW_DEVICE_FOR_CARD;NEW_IP_FOR_CARD;NEW_MERCHANT_FOR_CARD;COUNTRY_MISMATCH,pending
tx_000994,2026-05-21T06:20:52,card_018,1147.16,Apple Gift Card,gift_card,online,CA,US,dev_8e47e75b,208.54.164.45,true,account_takeover_purchase,0.8077,high,escalate,0.9597,HIGH_RISK_CATEGORY_AMOUNT;REPEATED_HIGH_RISK_CARD_ACTIVITY;AMOUNT_SPIKE_FOR_CARD;NEW_MERCHANT_FOR_CARD;COUNTRY_MISMATCH;SESSION_FEEDBACK_WEAK_POSITIVE_BOOST,pending
tx_000969,2026-05-11T13:49:16,card_038,4.68,AliExpress,online_retail,online,CA,CN,dev_52f96bdf,208.54.80.124,true,card_testing,0.7916,high,escalate,0.9382,CARD_TESTING_VELOCITY;NEW_MERCHANT_FOR_CARD;COUNTRY_MISMATCH;UNUSUAL_COUNTRY_FOR_CARD;XFRAUD_GRAPH_SCORE,pending
